"senderDFSP","senderName","senderAccountName","senderID","senderRoleType","senderUUID","receiverDFSP","receiverName","receiverAccountName","receiverID","receiverRoleType","receiverUUID"
dfsp1,cust170705-6-213-1,PT-cust170705-6-213-1,77064923,customer,ba40760a-e27f-4f77-8963-cacb6be99934,dfsp2,cust170705-6-213-2,PT-cust170705-6-213-2,29816302,customer,75008add-4990-4e08-9b0f-a9e5f651fe4c
dfsp1,cust170705-6-214-1,PT-cust170705-6-214-1,43219766,customer,8f666458-5126-44ec-8714-bf215cac17cc,dfsp2,cust170705-6-214-2,PT-cust170705-6-214-2,66635448,customer,15e66c50-7866-4f9d-88cb-306343b6feac
dfsp1,cust170705-6-215-1,PT-cust170705-6-215-1,53875122,customer,48ceeb5e-906f-4dbc-9617-f3ceff1ff1a8,dfsp2,cust170705-6-215-2,PT-cust170705-6-215-2,39692515,customer,7d4716ba-063f-4f71-af1f-2b82e131cea5
dfsp1,cust170705-6-216-1,PT-cust170705-6-216-1,26018716,customer,a3d543db-44ab-492c-995b-c20ea5edc57a,dfsp2,cust170705-6-216-2,PT-cust170705-6-216-2,68431702,customer,d0c88dcd-fa3b-459a-9b0e-b71b6347ca14
dfsp1,cust170705-6-217-1,PT-cust170705-6-217-1,92017436,customer,f1fee827-a089-4a83-915a-dd5e0c1c1ab0,dfsp2,cust170705-6-217-2,PT-cust170705-6-217-2,36717900,customer,76b61ca7-e119-46e5-a575-2ac8e563feda
dfsp1,cust170705-6-218-1,PT-cust170705-6-218-1,28332350,customer,96b54dea-f5f0-4f9f-9dcf-48a95a7c280d,dfsp2,cust170705-6-218-2,PT-cust170705-6-218-2,47356143,customer,4e45528c-f3b9-4633-9247-4df2cc86022d
dfsp1,cust170705-6-219-1,PT-cust170705-6-219-1,91017864,customer,b7a4f649-bd04-4648-8875-52632dd3e877,dfsp2,cust170705-6-219-2,PT-cust170705-6-219-2,44079165,customer,01b6dfed-7e28-4637-9f66-31c55f084d4a
dfsp1,cust170705-6-220-1,PT-cust170705-6-220-1,99272685,customer,00be0a3f-bcd5-459d-b7dc-8c888ef2ea25,dfsp2,cust170705-6-220-2,PT-cust170705-6-220-2,62483086,customer,d34638fb-bc63-4d7d-91f0-bc09053054fa
dfsp1,cust170705-6-221-1,PT-cust170705-6-221-1,2504292,customer,26827c7e-a8da-4e9d-b42f-6d9149af219d,dfsp2,cust170705-6-221-2,PT-cust170705-6-221-2,75034145,customer,084291d0-6a38-458a-9f24-1fbff578a1bb
dfsp1,cust170705-6-222-1,PT-cust170705-6-222-1,18769711,customer,0b9e1e92-2280-4f5d-abfb-3502f32e4548,dfsp2,cust170705-6-222-2,PT-cust170705-6-222-2,27314620,customer,1f36ae1b-dd48-40d4-90c7-df832de21ea5
dfsp1,cust170705-6-223-1,PT-cust170705-6-223-1,19888154,customer,fa1d9ac8-7f0d-419f-a681-145568170c7b,dfsp2,cust170705-6-223-2,PT-cust170705-6-223-2,19428778,customer,ef899f90-5880-4c85-ad7b-1aae3c20b787
dfsp1,cust170705-6-224-1,PT-cust170705-6-224-1,58881485,customer,3b020b6d-33ad-4185-aeb8-efd473b2a08d,dfsp2,cust170705-6-224-2,PT-cust170705-6-224-2,26266972,customer,2fd387fc-631e-4f15-b36a-e873efdfc2bb
dfsp1,cust170705-6-225-1,PT-cust170705-6-225-1,90617771,customer,c3be0dc0-5cdf-4360-9cd4-4514da59d00d,dfsp2,cust170705-6-225-2,PT-cust170705-6-225-2,11758128,customer,3890e20d-82f9-468d-b331-43b286165366
dfsp1,cust170705-6-226-1,PT-cust170705-6-226-1,65401234,customer,b81e3fac-6dd2-4803-8e38-9b12fcf4be71,dfsp2,cust170705-6-226-2,PT-cust170705-6-226-2,52916708,customer,1e3c9230-07b7-481f-b519-90aa2f17f58a
dfsp1,cust170705-6-227-1,PT-cust170705-6-227-1,90521560,customer,2f2b3781-9162-4cb0-a4ea-e3cb9090da8d,dfsp2,cust170705-6-227-2,PT-cust170705-6-227-2,2462268,customer,fa686098-a413-4318-be9d-0fc6e90ebb68
dfsp1,cust170705-6-228-1,PT-cust170705-6-228-1,71881441,customer,10b489b7-7b67-4e20-b14f-c34d4374ec03,dfsp2,cust170705-6-228-2,PT-cust170705-6-228-2,24914772,customer,a6cbdf78-54b6-43b2-bcd2-4788876b891a
dfsp1,cust170705-6-229-1,PT-cust170705-6-229-1,19078938,customer,494f4552-7aaa-4ee7-82a3-429f9d79929a,dfsp2,cust170705-6-229-2,PT-cust170705-6-229-2,63365207,customer,45ce5e35-9256-4d6c-a085-3110bb1f8214
dfsp1,cust170705-6-230-1,PT-cust170705-6-230-1,11401628,customer,d15975e2-f6ba-4ea6-ac88-42c23859df61,dfsp2,cust170705-6-230-2,PT-cust170705-6-230-2,23952229,customer,b431a737-0d84-4075-8ebd-6e7c24964e18
dfsp1,cust170705-6-231-1,PT-cust170705-6-231-1,15425747,customer,cb6cae96-d413-4236-b124-ab570cd03d29,dfsp2,cust170705-6-231-2,PT-cust170705-6-231-2,33297867,customer,da4162fb-6103-473e-bcdc-87e2b278ae2d
dfsp1,cust170705-6-232-1,PT-cust170705-6-232-1,48693357,customer,df1e0660-2b2b-4670-b27c-8a624018971f,dfsp2,cust170705-6-232-2,PT-cust170705-6-232-2,51188792,customer,fdb818d9-f3c8-46dc-a2b0-7568d149d333
dfsp1,cust170705-6-233-1,PT-cust170705-6-233-1,19133920,customer,775e7565-be0f-4b9e-b71e-599b2b943c82,dfsp2,cust170705-6-233-2,PT-cust170705-6-233-2,30474676,customer,f33e71a4-1a3b-41af-976c-799665897764
dfsp1,cust170705-6-234-1,PT-cust170705-6-234-1,58327511,customer,22bc5341-7a26-4d6d-b072-54b7ef863834,dfsp2,cust170705-6-234-2,PT-cust170705-6-234-2,98560525,customer,cf4f607c-3d32-4725-a9a4-d543e0d6c09c
dfsp1,cust170705-6-235-1,PT-cust170705-6-235-1,35452899,customer,9d1d0dd5-c0d7-4fa4-bc03-8375000a20a8,dfsp2,cust170705-6-235-2,PT-cust170705-6-235-2,51838442,customer,e271941d-4d34-4d50-9699-e55b3616fcb0
dfsp1,cust170705-6-236-1,PT-cust170705-6-236-1,51180946,customer,825efd08-20bf-4fd0-be3a-3fd2e5f614c0,dfsp2,cust170705-6-236-2,PT-cust170705-6-236-2,13501953,customer,4efaab41-fbac-45ef-a6e4-0dafe139d788
dfsp1,cust170705-6-237-1,PT-cust170705-6-237-1,14345986,customer,384b9cee-4446-47ff-8a05-91e266a81504,dfsp2,cust170705-6-237-2,PT-cust170705-6-237-2,61886311,customer,56d540da-47c0-4dda-8bba-f36ca84cf701
dfsp1,cust170705-6-238-1,PT-cust170705-6-238-1,53184653,customer,c2ec2c6a-66e5-4332-a1ae-f9ec45a984ff,dfsp2,cust170705-6-238-2,PT-cust170705-6-238-2,36960154,customer,a2967847-e1f2-417f-bd19-f6ddb7321ed2
dfsp1,cust170705-6-239-1,PT-cust170705-6-239-1,6456150,customer,201cfb79-e036-4448-8179-ce0f43ab640c,dfsp2,cust170705-6-239-2,PT-cust170705-6-239-2,71088206,customer,f9d1d743-fad3-40b7-918c-c7ffd1f185b5
dfsp1,cust170705-6-240-1,PT-cust170705-6-240-1,6649971,customer,7fef0efb-a888-46d5-a6bc-87e1631a6b23,dfsp2,cust170705-6-240-2,PT-cust170705-6-240-2,95570954,customer,6456369d-44de-47e2-b225-0f6aee55ffe4
dfsp1,cust170705-6-241-1,PT-cust170705-6-241-1,21305580,customer,dd76cd18-c763-4115-a1df-b9dfe4cfac38,dfsp2,cust170705-6-241-2,PT-cust170705-6-241-2,83259925,customer,a9cf6c8b-5221-4afb-b792-c01906c1c391
dfsp1,cust170705-6-242-1,PT-cust170705-6-242-1,63376695,customer,8a492ef3-150b-431a-8dcb-b3187bccc847,dfsp2,cust170705-6-242-2,PT-cust170705-6-242-2,69175152,customer,728f0abe-2736-489f-b0fd-dd4bb1a89af1
dfsp1,cust170705-6-243-1,PT-cust170705-6-243-1,29925177,customer,2d70d388-fa68-4d54-a3b8-56920ba4e851,dfsp2,cust170705-6-243-2,PT-cust170705-6-243-2,48767550,customer,44be121f-bea6-4313-bfe8-1b5d66f78527
dfsp1,cust170705-6-244-1,PT-cust170705-6-244-1,43796038,customer,9604ded8-1820-4eb8-b610-af946d0ba03f,dfsp2,cust170705-6-244-2,PT-cust170705-6-244-2,16686874,customer,68a156a5-8ede-4094-a04e-0736b34befd9
dfsp1,cust170705-6-245-1,PT-cust170705-6-245-1,87606710,customer,b3a68cc7-faeb-4843-ba76-947d9cafc9c9,dfsp2,cust170705-6-245-2,PT-cust170705-6-245-2,40536641,customer,9c1687db-5b84-4b27-96b2-f904f484771f
dfsp1,cust170705-6-246-1,PT-cust170705-6-246-1,34841366,customer,de2ace92-7cd3-4e42-964f-c271e28ed10e,dfsp2,cust170705-6-246-2,PT-cust170705-6-246-2,9991366,customer,04ac8bea-587c-4a75-b059-429750ba84c9
dfsp1,cust170705-6-247-1,PT-cust170705-6-247-1,31564967,customer,cb6785e8-c44c-4c3d-bdae-3962b439883b,dfsp2,cust170705-6-247-2,PT-cust170705-6-247-2,60258847,customer,26fd7efe-9d7c-4618-a763-3bb098c14cf4
dfsp1,cust170705-6-248-1,PT-cust170705-6-248-1,15869309,customer,ad1ff0d7-8eca-4a82-8e5e-88b7278c0c6c,dfsp2,cust170705-6-248-2,PT-cust170705-6-248-2,83174531,customer,16d5b1ed-55c9-467b-b7da-13ea7da48abc
dfsp1,cust170705-6-249-1,PT-cust170705-6-249-1,55466483,customer,2d1e202b-342a-40bf-bbb9-69196be512d4,dfsp2,cust170705-6-249-2,PT-cust170705-6-249-2,19352219,customer,4307776e-6e9a-4793-acf6-fcff691c87e7
dfsp1,cust170705-6-250-1,PT-cust170705-6-250-1,71457122,customer,4ef335ba-0cde-4004-a783-f41583488d57,dfsp2,cust170705-6-250-2,PT-cust170705-6-250-2,26715238,customer,4c86ca0e-2e4d-4035-b35c-d529ee44f35d
